[2025-10-03 12:18:37.978] [info]  Login successful
[2025-10-03 12:18:38.655] [info]  [project] Fetching org_ce42711b-5aa9-4ff7-93ba-204b6454d229
[2025-10-03 12:18:38.954] [info]  [project loader] Loading project: My first project proj_373dfe2453b9464a9f8fb04d838baae6
[2025-10-03 12:18:39.017] [info]  [getAllRemoteFiles] start fetching remote backend workspaces for project proj_373dfe2453b9464a9f8fb04d838baae6 remoteId: proj_org_ce42711b-5aa9-4ff7-93ba-204b6454d229
[2025-10-03 12:18:39.030] [info]  [FileSystemDriver] Initialized in "/home/kaylon/.config/Insomnia/version-control"
[2025-10-03 12:18:39.038] [info]  [remoteBackendProjects] Fetching remote workspaces for teamId=org_ce42711b-5aa9-4ff7-93ba-204b6454d229 teamProjectId=proj_org_ce42711b-5aa9-4ff7-93ba-204b6454d229
[2025-10-03 12:18:39.955] [info]  [remoteBackendProjects] Fetched 0 remote workspaces
[2025-10-03 12:18:39.959] [info]  [getAllRemoteFiles] found allPulledBackendProjectsForRemoteId: 0 and allFetchedRemoteBackendProjectsForRemoteId: 0 for remoteId: proj_org_ce42711b-5aa9-4ff7-93ba-204b6454d229
[2025-10-03 12:18:40.008] [info]  [getAllRemoteFiles] found workspacesWithBackendProjects: 0
[2025-10-03 12:18:40.012] [info]  [getAllRemoteFiles] get 0 unsynced files
[2025-10-03 12:18:40.209] [info]  [remote files] remote files loaded for project ui 0
